	"Predictions"	"Total bindings"
"?a  <wasBornIn>  ?f  ?f  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b"	1111	1265
"?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b"	0	207
"?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <produced>  ?b"	0	1011
"?a  <hasChild>  ?f  ?b  <hasChild>  ?f   => ?a  <isMarriedTo>  ?b"	1882	1879
"?a  <isLocatedIn>  ?f  ?f  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b"	203	211
"?a  <isCitizenOf>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <livesIn>  ?b"	196	209
"?a  <livesIn>  ?f  ?b  <livesIn>  ?f   => ?a  <isMarriedTo>  ?b"	146	153
"?a  <created>  ?f  ?b  <created>  ?f   => ?a  <isMarriedTo>  ?b"	208	142
"?a  <directed>  ?f  ?b  <actedIn>  ?f   => ?a  <isMarriedTo>  ?b"	202	144
"?a  <actedIn>  ?f  ?b  <directed>  ?f   => ?a  <isMarriedTo>  ?b"	202	159
"?a  <produced>  ?b  ?a  <created>  ?b   => ?a  <directed>  ?b"	785	1011
"?a  <isCitizenOf>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <diedIn>  ?b"	568	605
"?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <directed>  ?b"	301	384
"?e  <isMarriedTo>  ?a  ?e  <actedIn>  ?b   => ?a  <directed>  ?b"	267	354
"?a  <isCitizenOf>  ?f  ?f  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b"	1065	976
"?a  <actedIn>  ?f  ?b  <actedIn>  ?f   => ?a  <isMarriedTo>  ?b"	608	506
"?e  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?e   => ?a  <isCitizenOf>  ?b"	203	211
"?e  <created>  ?a  ?e  <created>  ?b   => ?a  <isMarriedTo>  ?b"	108	203
"?a  <isCitizenOf>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <wasBornIn>  ?b"	1348	1265
"?a  <diedIn>  ?f  ?b  <diedIn>  ?f   => ?a  <isMarriedTo>  ?b"	204	187
"?a  <hasWonPrize>  ?f  ?b  <hasWonPrize>  ?f   => ?a  <influences>  ?b"	285	214
"?e  <isCitizenOf>  ?b  ?a  <influences>  ?e   => ?a  <isCitizenOf>  ?b"	155	146
"?a  <isCitizenOf>  ?f  ?b  <isCitizenOf>  ?f   => ?a  <influences>  ?b"	177	182
	74800	83304
